2024-07-16 09:37:17 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 16736 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 09:37:17 - The following 1 profile is active: "no_security"
2024-07-16 09:37:18 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 09:37:18 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 09:37:19 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 09:37:19 - Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
2024-07-16 09:37:20 - Tomcat initialized with port 8081 (http)
2024-07-16 09:37:20 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 09:37:20 - Starting service [Tomcat]
2024-07-16 09:37:20 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 09:37:20 - Initializing Spring embedded WebApplicationContext
2024-07-16 09:37:20 - Root WebApplicationContext: initialization completed in 2866 ms
2024-07-16 09:37:21 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 09:37:21 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 09:37:21 - HHH000026: Second-level cache disabled
2024-07-16 09:37:21 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 09:37:21 - HikariPool-1 - Starting...
2024-07-16 09:37:22 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@50f374ae
2024-07-16 09:37:22 - HikariPool-1 - Start completed.
2024-07-16 09:37:22 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 09:37:22 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 09:37:23 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 09:37:23 - 

Using generated security password: b11df9ae-2bfe-408c-ba52-0ff35bf2886d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 09:37:23 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 09:37:24 - LiveReload server is running on port 35729
2024-07-16 09:37:24 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 09:37:24 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 09:37:24 - Started AuthenticationServiceApplication in 7.204 seconds (process running for 8.532)
2024-07-16 09:44:46 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 09:44:46 - Initializing Servlet 'dispatcherServlet'
2024-07-16 09:44:46 - Completed initialization in 1 ms
2024-07-16 09:45:14 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8082/email/send": Connection refused: connect] with root cause
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1780)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:412)
	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.initializeBeanIfNeeded(AutowireBeanFactoryObjectPostProcessor.java:98)
	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.postProcess(AutowireBeanFactoryObjectPostProcessor.java:67)
	... 26 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'authController' method 
com.authentication_service.controller.AuthController#generateToken(String)
to {POST [/auth/generate_token]}: There is already 'authController' bean method
com.authentication_service.controller.AuthController#generateToken(Map) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 49 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'authController' method 
com.authentication_service.controller.AuthController#generateToken(String)
to {POST [/auth/generate_token]}: There is already 'authController' bean method
com.authentication_service.controller.AuthController#generateToken(Map) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:665)
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1388)
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:368)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.initHandlerMappings(HandlerMappingIntrospector.java:130)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.afterPropertiesSet(HandlerMappingIntrospector.java:118)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	... 56 common frames omitted
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'authController' method 
com.authentication_service.controller.AuthController#generateToken(String)
to {POST [/auth/generate_token]}: There is already 'authController' bean method
com.authentication_service.controller.AuthController#generateToken(Map) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.validateMethodMapping(AbstractHandlerMethodMapping.java:674)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:636)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:331)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:508)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:84)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$2(AbstractHandlerMethodMapping.java:298)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:296)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:265)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:224)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:212)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:239)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	... 69 common frames omitted
2024-07-16 16:16:26 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 15408 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 16:16:26 - The following 1 profile is active: "no_security"
2024-07-16 16:16:26 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 16:16:26 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 16:16:27 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 16:16:27 - Finished Spring Data repository scanning in 18 ms. Found 0 JPA repository interfaces.
2024-07-16 16:16:28 - Tomcat initialized with port 8081 (http)
2024-07-16 16:16:28 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 16:16:28 - Starting service [Tomcat]
2024-07-16 16:16:28 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 16:16:28 - Initializing Spring embedded WebApplicationContext
2024-07-16 16:16:28 - Root WebApplicationContext: initialization completed in 2351 ms
2024-07-16 16:16:28 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 16:16:28 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 16:16:28 - HHH000026: Second-level cache disabled
2024-07-16 16:16:29 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 16:16:29 - HikariPool-1 - Starting...
2024-07-16 16:16:29 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4fa7ad22
2024-07-16 16:16:29 - HikariPool-1 - Start completed.
2024-07-16 16:16:30 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 16:16:30 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 16:16:30 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 16:16:30 - 

Using generated security password: 69a4e88e-c845-4f6a-aeaf-5361ff6d709e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 16:16:30 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 16:16:31 - LiveReload server is running on port 35729
2024-07-16 16:16:31 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 16:16:31 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 16:16:31 - Started AuthenticationServiceApplication in 6.405 seconds (process running for 7.849)
2024-07-16 16:16:48 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 16:16:48 - Initializing Servlet 'dispatcherServlet'
2024-07-16 16:16:48 - Completed initialization in 2 ms
2024-07-16 16:17:04 - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
2024-07-16 16:19:09 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 16:19:09 - HikariPool-1 - Shutdown initiated...
2024-07-16 16:19:09 - HikariPool-1 - Shutdown completed.
2024-07-16 16:20:44 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 7228 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 16:20:44 - The following 1 profile is active: "no_security"
2024-07-16 16:20:44 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 16:20:44 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 16:20:46 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 16:20:46 - Finished Spring Data repository scanning in 19 ms. Found 0 JPA repository interfaces.
2024-07-16 16:20:48 - Tomcat initialized with port 8081 (http)
2024-07-16 16:20:48 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 16:20:48 - Starting service [Tomcat]
2024-07-16 16:20:48 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 16:20:48 - Initializing Spring embedded WebApplicationContext
2024-07-16 16:20:48 - Root WebApplicationContext: initialization completed in 3682 ms
2024-07-16 16:20:48 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 16:20:49 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 16:20:49 - HHH000026: Second-level cache disabled
2024-07-16 16:20:49 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 16:20:49 - HikariPool-1 - Starting...
2024-07-16 16:20:49 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5254e5e3
2024-07-16 16:20:49 - HikariPool-1 - Start completed.
2024-07-16 16:20:50 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 16:20:50 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 16:20:51 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 16:20:51 - 

Using generated security password: 351d9a72-deb2-4f72-aa62-7a96a7245918

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 16:20:51 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 16:20:51 - LiveReload server is running on port 35729
2024-07-16 16:20:52 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 16:20:52 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 16:20:52 - Started AuthenticationServiceApplication in 9.217 seconds (process running for 10.716)
2024-07-16 16:20:59 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 16:20:59 - HikariPool-1 - Shutdown initiated...
2024-07-16 16:20:59 - HikariPool-1 - Shutdown completed.
2024-07-16 16:21:30 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 12432 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 16:21:30 - The following 1 profile is active: "no_security"
2024-07-16 16:21:30 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 16:21:30 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 16:21:32 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 16:21:32 - Finished Spring Data repository scanning in 31 ms. Found 0 JPA repository interfaces.
2024-07-16 16:21:34 - Tomcat initialized with port 8081 (http)
2024-07-16 16:21:34 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 16:21:34 - Starting service [Tomcat]
2024-07-16 16:21:34 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 16:21:34 - Initializing Spring embedded WebApplicationContext
2024-07-16 16:21:34 - Root WebApplicationContext: initialization completed in 4408 ms
2024-07-16 16:21:35 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 16:21:35 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 16:21:35 - HHH000026: Second-level cache disabled
2024-07-16 16:21:36 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 16:21:36 - HikariPool-1 - Starting...
2024-07-16 16:21:36 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6b64358c
2024-07-16 16:21:36 - HikariPool-1 - Start completed.
2024-07-16 16:21:37 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 16:21:37 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 16:21:38 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 16:21:38 - 

Using generated security password: abdf361e-aa3f-487e-a09d-b315b1d88f69

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 16:21:38 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 16:21:39 - LiveReload server is running on port 35729
2024-07-16 16:21:40 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 16:21:40 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 16:21:40 - Started AuthenticationServiceApplication in 15.531 seconds (process running for 18.123)
2024-07-16 16:23:27 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 16:23:27 - Initializing Servlet 'dispatcherServlet'
2024-07-16 16:23:27 - Completed initialization in 2 ms
2024-07-16 16:23:28 - Error creating user: 400 : "{"timestamp":"2024-07-16T14:23:28.349+00:00","status":400,"error":"Bad Request","path":"/api/employees"}"
org.springframework.web.client.HttpClientErrorException$BadRequest: 400 : "{"timestamp":"2024-07-16T14:23:28.349+00:00","status":400,"error":"Bad Request","path":"/api/employees"}"
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:103)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:183)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:137)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:942)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:891)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.postForObject(RestTemplate.java:507)
	at com.authentication_service.service.UserServiceClient.createUser(UserServiceClient.java:41)
	at com.authentication_service.service.AuthenticationService.registerUser(AuthenticationService.java:111)
	at com.authentication_service.controller.AuthenticationController.registerUser(AuthenticationController.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:117)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
